Place Name,Score_x,Latitude,Longitude,Name,geometry.location.lat,geometry.location.lng,name,Score_y
Betahaus | Coworking Barcelona,0.972,41.406983,2.1567652,Betahaus | Coworking Barcelona,,,,
OneCoWork Plaça Catalunya | Barcelona Coworking,0.9116907216494844,41.3868865,2.1725053,OneCoWork Plaça Catalunya | Barcelona Coworking,,,,
La Vaca Coworking Barcelona,0.8150412371134019,41.3741099,2.1619429,La Vaca Coworking Barcelona,,,,
MOB Bailén - Coworking in Barcelona,0.8017319587628865,41.3917396,2.1771453,MOB Bailén - Coworking in Barcelona,,,,
Kubik Barcelona,0.6951134020618557,41.3987757,2.155823,Kubik Barcelona,,,,
Meet BCN - Coworking Space in Barcelona,0.7176185567010308,41.3948339,2.1579685,Meet BCN - Coworking Space in Barcelona,,,,
The Office Coworking Barcelona,0.6788762886597939,41.3819284,2.1518547,The Office Coworking Barcelona,,,,
Norrsken House Barcelona,0.722340206185567,41.3688837,2.1889494,Norrsken House Barcelona,,,,
Cowork Rambla Catalunya - Coworking Barcelona,0.7393505154639176,41.3945415,2.1571174,Cowork Rambla Catalunya - Coworking Barcelona,,,,
OneCoWork Catedral | Barcelona Coworking,0.8305051546391752,41.3849907,2.1767637,OneCoWork Catedral | Barcelona Coworking,,,,
Coworking space Camaleó,0.8219175257731959,41.3886355,2.1782502,Coworking space Camaleó,,,,
Sitandplug,0.7207938144329897,41.3918893,2.1619234,Sitandplug,,,,
"Coworking Sant Antoni Barcelona | Fix, Flex y Day Pass",0.7432989690721649,41.3780247,2.1580196,"Coworking Sant Antoni Barcelona | Fix, Flex y Day Pass",,,,
Aticco Bailén - Coworking Eixample Dreta,0.7231958762886598,41.397067500000006,2.170017,Aticco Bailén - Coworking Eixample Dreta,,,,
The Social Hub Coworking Barcelona Poblenou,0.7163505154639175,41.409976,2.204478,The Social Hub Coworking Barcelona Poblenou,,,,
Barcelona Reial Coworking,0.6245051546391752,41.3794378,2.1750553,Barcelona Reial Coworking,,,,
Coworking Transforma bcn,0.8096288659793813,41.395981,2.1727349,Coworking Transforma bcn,,,,
"Spaces - Barcelona, Spaces 22 Arroba",0.6614536082474226,41.4011,2.19774,"Spaces - Barcelona, Spaces 22 Arroba",,,,
Wojo Coworking Barcelona Poblenou - Alquiler oficinas y salas de reuniones,0.7515567010309279,41.3995176,2.1908934,Wojo Coworking Barcelona Poblenou - Alquiler oficinas y salas de reuniones,,,,
Sowo Coworking Barcelona,0.7051649484536082,41.3958582,2.1717358,Sowo Coworking Barcelona,,,,
,,,,,40.38691,-3.723964,EslabON Coworking,
,,,,,40.3693709,-3.7426362,COWORKING - ALQUILER SALAS - DESPACHOS - CENTRO DE NEGOCIOS Aguacate,
,,,,,40.39111219999999,-3.7012758,Espacio Coworking CC Plaza Río 2,
,,,,,40.3969667,-3.6996101,CO-MA COWORKING,
,,,,,40.3916462,-3.7117388,Coworking La Ebanistería,
,,,,,40.3488939,-3.724116299999999,SoWORK Coworking en Leganés,
,,,,,40.3922666,-3.7246678,ACCESS POINT COWORKING,
,,,,,40.3853893,-3.7056078,Espacio Oculto Madrid,
,,,,,40.3951538,-3.7002199,El coworking de altamarea,
,,,,,40.3506665,-3.7235092,Coworking La Guarida Creativa Leganés,
,,,,,40.4166515,-3.6988242,JERÓNIMO by Bonsai (Coworking Space),
,,,,,40.3971345,-3.6917148,Area Coworking,
,,,,,40.398326,-3.6863441,Talent Garden Madrid,
,,,,,40.40601059999999,-3.6728029,The Small House CoWorKing,
,,,,,40.40547919999999,-3.6780491,MODO Coworking,
,,,,,40.3985851,-3.6717447,Freeland,
,,,,,40.414036,-3.700693,Coworking LOOM Huertas,
,,,,,40.4087857,-3.6999598,Manual - Casa Creativa,
"WORKVILLE - Flexible Office Space, Conference Center, Coworking & Meeting Room Rental NYC",1.0,40.753615,-73.9865612,"WORKVILLE - Flexible Office Space, Conference Center, Coworking & Meeting Room Rental NYC",,,,
The Farm SoHo NYC - Coworking Office Space and Private Offices,0.8509169054441261,40.7205729,-74.00141510000002,The Farm SoHo NYC - Coworking Office Space and Private Offices,,,,
Nomadworks,0.7864469914040114,40.7464954,-73.9882611,Nomadworks,,,,
Rise New York,0.8797765042979943,40.7424647,-73.991176,Rise New York,,,,
Coworking @ Industry City,0.7278739255014326,40.656528,-74.00775589999999,Coworking @ Industry City,,,,
WorkHouse NYC,0.6721203438395416,40.7566858,-73.9800174,WorkHouse NYC,,,,
Bond Collective - 60 Broad,0.7427335243553009,40.7052115,-74.0118713,Bond Collective - 60 Broad,,,,
